time,num,source,diam,cand_lat,cand_lon,selection,lat_sat,lon_sat,timestep,lat_pmsl,lon_pmsl,pmsl,lat_rvo,lon_rvo,rvo,circ,dist_mdl_sat,dist_pmsl_rvo,filt_num_pmsl,filt_num_rvo,comment_candidate,sat_neigh_time,rojo_stage,rojo_morph,rojo_comment,rojo_pressure,rojo_max10wind,rojo_gusts,stars_Q,golub_wind,golub_stage,golub_sat_text
2002-01-24 15:00:00,30,Rojo,359.701492537313,72.74159,9.772488,2.0,70.5977611940299,11.5037313432836,05:00,72.74159,9.772488,987.9112,72.64656829833984,9.602426528930664,7.611539358233169,1.44,245.92587717900665,11.970050693492613,2.0,2.0,,2002-01-24 12:02:00/2002-01-24 16:30:00,M,C,Two_PLs_after_MGR,,,,,,,
2002-01-25 03:00:00,31,Rojo,415.346534653465,68.70065,7.862717,1.0,71.4366336633663,9.31683168316832,01:00,68.70065,7.862717,982.62,68.60417938232422,7.730488777160644,17.835852317978105,0.77,309.15833814305313,11.988194076090645,2.0,2.0,,2002-01-25 01:56:00/2002-01-25 03:37:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 03:00:00,31,Rojo,415.346534653465,72.492424,10.553816,2.0,71.4366336633663,9.31683168316832,01:00,72.492424,10.553816,991.0923,72.586669921875,10.727500915527344,12.242655260985766,0.85,124.87748527034418,11.975102435987061,1.0,2.0,,2002-01-25 01:56:00/2002-01-25 03:37:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 03:00:00,31,Rojo,415.346534653465,72.61189,3.9443665,2.0,71.4366336633663,9.31683168316832,01:00,72.61189,3.9443665,989.47925,72.10275,5.162448,3.920963011818157,1.71,225.8544790244556,69.92767565934292,2.0,0.0,,2002-01-25 01:56:00/2002-01-25 03:37:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 06:00:00,31,Rojo,467.049180327869,68.89322,7.4601564,1.0,71.0,10.3524590163934,02:00,68.89322,7.4601564,983.33185,68.940674,7.190462,20.58687636849916,0.86,258.8557453490809,12.00891819780832,2.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 06:00:00,31,Rojo,467.049180327869,66.90493,9.584778,2.0,71.0,10.3524590163934,02:00,66.90493,9.584778,988.3996,67.05107116699219,9.471653938293455,8.15221669867872,1.38,456.3731714209747,16.97847119187475,1.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 06:00:00,31,Rojo,467.049180327869,71.87898,9.078725,2.0,71.0,10.3524590163934,02:00,71.87898,9.078725,992.1443,71.97441864013672,9.239462852478027,8.92400286278042,0.83,107.62914772086957,11.973578184863962,1.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 06:00:00,31,Rojo,467.049180327869,73.46381,9.836079,2.0,71.0,10.3524590163934,02:00,73.46381,9.836079,992.89685,73.55863952636719,10.015192985534668,8.484976503098746,1.1,274.5207266924676,11.964231965891964,1.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 06:00:00,31,Rojo,467.049180327869,70.83787,2.4028943,2.0,71.0,10.3524590163934,02:00,70.83787,2.4028943,991.2969,70.59840393066406,2.4700264930725098,7.448382132158352,1.49,289.32172402623155,26.74129749028992,0.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 06:00:00,31,Rojo,467.049180327869,72.05575,2.815269,2.0,71.0,10.3524590163934,02:00,72.05575,2.815269,990.6752,72.09526062011719,2.488685846328736,3.8934442746092737,1.72,290.0844333800212,12.008750809606227,2.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 09:00:00,31,Rojo,372.702702702703,68.79645,7.3285937,1.0,71.0,10.9864864864865,03:00,68.79645,7.3285937,985.6559,68.89054,6.789888,20.09219149093319,0.58,281.9863289553112,24.01780635962081,2.0,2.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 09:00:00,31,Rojo,372.702702702703,72.79614,8.634761,2.0,71.0,10.9864864864865,03:00,72.79614,8.634761,994.11725,72.796142578125,8.634760856628418,10.815436234824707,0.79,215.57809916587652,0.0002867136018372402,1.0,2.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 09:00:00,31,Rojo,372.702702702703,73.90055,9.353548,2.0,71.0,10.9864864864865,03:00,73.90055,9.353548,995.25,74.19095611572266,9.016851425170898,9.074854366809667,0.78,327.1104179364606,33.89171970803693,0.0,2.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 09:00:00,31,Rojo,372.702702702703,69.93916,3.0687242,2.0,71.0,10.9864864864865,03:00,69.93916,3.0687242,991.9445,69.89836883544922,3.359968900680542,5.059160164569915,1.3,316.79754076392976,12.00895960052828,2.0,2.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 09:00:00,31,Rojo,372.702702702703,70.83787,2.4028943,2.0,71.0,10.9864864864865,03:00,70.83787,2.4028943,992.67596,71.15455627441406,1.7106199264526367,4.3348414148443855,1.22,312.273628423304,43.223720525552636,0.0,1.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 12:00:00,31,Rojo,267.326732673267,73.37338,8.815815,2.0,71.0,11.5445544554455,04:00,73.37338,8.815815,996.0743,73.32637786865234,8.30979061126709,6.290486781113092,0.67,279.6872088334357,16.94803161092205,2.0,1.0,,2002-01-25 11:51:00/2002-01-25 13:32:00,M,S - MGR,Most_beautiful,,,,,,,
2002-01-25 12:00:00,31,Rojo,267.326732673267,69.946434,6.168588,3.0,71.0,11.5445544554455,04:00,,,,69.946434,6.168588,3.2453756674054963,,231.5021430904867,0.0,,,Wrong PMSL min. Center by FullRVO,,,,,,,,,,,
2002-01-25 15:00:00,31,Rojo,274.285714285714,73.70449,9.857824,2.0,71.1142857142857,12.5714285714286,05:00,73.70449,9.857824,997.20776,73.8501968383789,9.697574615478516,10.137702266693273,0.61,302.0345020053582,16.949393937824127,2.0,2.0,,2002-01-25 13:32:00/2002-01-25 16:06:00,M,S - MGR/S,Most_beautiful,,,,,,,
2002-01-25 15:00:00,31,Rojo,274.285714285714,70.365326,4.981096,3.0,71.1142857142857,12.5714285714286,05:00,,,,70.365326,4.981096,5.153105878818868,,290.37015404875535,0.0,,,Wrong PMSL min. Center by FullRVO,,,,,,,,,,,
2002-01-25 18:00:00,31,Rojo,317.720207253886,69.95637,3.7706628,1.0,71.3575129533679,13.3937823834197,06:00,69.95637,3.7706628,996.6005,70.59287,4.21945,7.74838662920472,0.76,386.6118267883361,72.75166610441883,0.0,0.0,,2002-01-25 16:06:00/2002-01-26 01:45:00,M,S,Most_beautiful,,,,,,,
2002-01-25 18:00:00,31,Rojo,317.720207253886,73.87047,11.95977,2.0,71.3575129533679,13.3937823834197,06:00,73.87047,11.95977,997.8236,74.0177001953125,11.816421508789062,10.49047018149893,0.51,283.4410743430175,16.954444525263575,2.0,2.0,,2002-01-25 16:06:00/2002-01-26 01:45:00,M,S,Most_beautiful,,,,,,,
2002-01-25 21:00:00,31,Rojo,345.699481865285,70.337204,3.5482779,1.0,71.6062176165803,14.0155440414508,07:00,70.337204,3.5482779,996.9724,70.43653106689453,3.6709585189819336,9.46013606023738,0.6,404.2288117462608,11.956258253355177,1.0,2.0,,2002-01-25 16:06:00/2002-01-26 01:45:00,M,S,Most_beautiful,,,,,,,
2002-01-25 21:00:00,31,Rojo,345.699481865285,73.77615,14.018974,2.0,71.6062176165803,14.0155440414508,07:00,73.77615,14.018974,998.7992,74.10717010498047,14.310871124267578,5.940533403529303,0.41,241.28583963085202,37.88687885549437,2.0,2.0,,2002-01-25 16:06:00/2002-01-26 01:45:00,M,S,Most_beautiful,,,,,,,
2002-01-26 00:00:00,31,Rojo,373.678756476684,71.18503,5.0024385,1.0,71.8549222797927,14.6373056994819,08:00,71.18503,5.0024385,998.0517,71.07317,4.1258116,9.05539261576022,0.47,347.25946567559293,33.89203474271293,0.0,2.0,,2002-01-25 16:06:00/2002-01-26 01:45:00,M,S,Most_beautiful,,,,,,,
2002-01-26 00:00:00,31,Rojo,373.678756476684,73.372986,12.699428,2.0,71.8549222797927,14.6373056994819,08:00,73.372986,12.699428,999.5189,73.61329650878906,12.761932373046877,2.9856161845145537,0.3,180.64229761884627,26.79421299366368,0.0,2.0,,2002-01-25 16:06:00/2002-01-26 01:45:00,M,S,Most_beautiful,,,,,,,
2002-01-26 06:00:00,31,Rojo,390.172910662824,71.04301,5.17337,1.0,72.0121037463977,15.0,09:00,71.04301,5.17337,995.66815,70.535774,3.794789,9.384098463333665,0.66,362.1198952013267,75.66229432280457,2.0,1.0,,2002-01-26 05:54:00/2002-01-26 11:41:00,M,S,Most_beautiful,,,,,,,
2002-01-25 03:00:00,32,Rojo,150.0,66.560776,10.045664,1.0,67.4366336633663,10.6831683168317,01:00,66.560776,10.045664,988.92206,66.79193,10.680281,5.048149355259137,0.18,101.25218198611805,37.96330548429938,2.0,2.0,,2002-01-25 01:56:00/2002-01-25 03:37:00,F,-,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-01-25 06:00:00,32,Rojo,214.098360655738,66.90493,9.584778,1.0,67.5409836065574,9.29508196721311,02:00,66.90493,9.584778,988.3996,67.05107116699219,9.471653938293455,8.15221669867872,0.18,71.81691998211005,16.97847119187475,1.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,F/M,C,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-01-25 06:00:00,32,Rojo,214.098360655738,68.89322,7.4601564,2.0,67.5409836065574,9.29508196721311,02:00,68.89322,7.4601564,983.33185,68.940674,7.190462,20.58687636849916,0.66,168.33262837628038,12.00891819780832,2.0,2.0,,2002-01-25 05:17:00/2002-01-25 06:18:00,F/M,C,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-01-25 09:00:00,32,Rojo,220.0,66.80978,9.455121,1.0,66.9675675675676,8.27027027027027,03:00,66.80978,9.455121,988.961,66.95582580566406,9.341687202453612,10.791209722737827,0.22,54.60845018583851,16.97784642674878,0.0,2.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,C,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-01-25 09:00:00,32,Rojo,220.0,68.79645,7.3285937,2.0,66.9675675675676,8.27027027027027,03:00,68.79645,7.3285937,985.6559,68.89054,6.789888,20.09219149093319,0.53,207.14285003513746,24.01780635962081,2.0,2.0,,2002-01-25 06:18:00/2002-01-25 11:51:00,M,C,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-01-25 12:00:00,32,Rojo,222.673267326733,66.42233,9.549838,1.0,66.2732673267327,7.5,04:00,66.42233,9.549838,989.62726,66.56847381591797,9.438817024230955,9.759092147266228,0.31,92.92819844447106,16.979933312885198,1.0,2.0,,2002-01-25 11:51:00/2002-01-25 13:32:00,M/D,C,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-01-25 15:00:00,32,Rojo,232.857142857143,65.78504,10.212139,1.0,65.2571428571429,7.5,05:00,65.78504,10.212139,991.5243,65.98341369628906,9.875092506408691,6.824368790547039,0.22,138.045993482286,26.852198405352713,2.0,2.0,,2002-01-25 13:32:00/2002-01-25 16:06:00,D,C,Not_multiple_in_METNO_List_Uncertainties,,,,,,,
2002-02-23 06:00:00,36,Rojo,290.0,68.154594,10.069619,1.0,71.2983922829582,7.01864951768489,01:00,68.154594,10.069619,958.17065,68.40335,9.437425,8.715150229422342,0.75,368.69833842551446,37.9724336793505,2.0,2.0,,-/2002-02-23 06:29:00,-/F,-/C,-,-/958.0,-/45.0,-/nan,,,,
2002-02-23 09:00:00,36,Rojo,290.0,67.62031,10.273026,1.0,69.4463022508039,6.90289389067524,02:00,67.62031,10.273026,959.1623,67.67966,9.38862,9.431885591750897,0.71,244.94124164048745,37.973246161846255,2.0,2.0,,2002-02-23 06:29:00/2002-02-23 11:40:00,F/M,C,-,958.0,45.0,,,,,
2002-02-23 12:00:00,36,Rojo,296.0,67.180016,10.60201,1.0,67.74,6.94,03:00,67.180016,10.60201,959.87396,67.13790893554688,10.22388744354248,9.70205758407937,1.01,168.0201467340067,16.979276574781046,2.0,2.0,,2002-02-23 11:40:00/2002-02-23 13:20:00,M,C,-,958.0,45.0,,,,,
2002-02-23 15:00:00,36,Rojo,353.707865168539,66.77949,11.292099,1.0,67.5,8.06179775280899,04:00,66.77949,11.292099,959.637,66.77948760986328,11.292098999023438,9.870796271197452,1.05,160.87747879234743,0.0002657714555181305,2.0,2.0,,2002-02-23 13:20:00/2002-02-23 16:18:00,M,C/C - H,-,958.0,45.0,,,,,
2002-02-23 18:00:00,36,Rojo,380.0,66.65485,12.373632,1.0,67.1697841726619,9.32553956834532,05:00,66.65485,12.373632,959.9136,66.46905517578125,12.096755981445312,10.8754207605019,1.15,144.69855777114026,24.01608149419413,2.0,2.0,,2002-02-23 16:18:00/2002-02-24 01:34:00,M/D,C - H/-,-,958.0,45.0,,,,,
2002-02-23 18:00:00,36,Rojo,380.0,69.74776,10.091436,2.0,67.1697841726619,9.32553956834532,05:00,69.74776,10.091436,965.28314,69.70424,9.669274,8.223146057623348,0.72,288.3528824775975,16.970534992194075,0.0,2.0,,2002-02-23 16:18:00/2002-02-24 01:34:00,M/D,C - H/-,-,958.0,45.0,,,,,
2002-02-23 21:00:00,36,Rojo,380.0,66.43099,13.301839,1.0,66.5870503597122,10.7823741007194,06:00,66.43099,13.301839,961.3191,66.52287292480469,13.444025993347168,10.67520474473109,0.83,113.00215941321947,12.00853170386225,2.0,2.0,,2002-02-23 16:18:00/2002-02-24 01:34:00,M/D,C - H/-,-,958.0,45.0,,,,,
2002-02-23 21:00:00,36,Rojo,380.0,68.826035,10.403148,2.0,66.5870503597122,10.7823741007194,06:00,68.826035,10.403148,964.74115,68.40841,8.781536,9.491234615132422,0.84,249.47622779230343,80.48535384150355,0.0,1.0,,2002-02-23 16:18:00/2002-02-24 01:34:00,M/D,C - H/-,-,958.0,45.0,,,,,
2002-02-24 00:00:00,36,Rojo,380.0,66.32512,14.729076,1.0,66.0043165467626,12.2392086330935,07:00,66.32512,14.729076,963.7201,66.4744644165039,14.649144172668455,12.628992575631012,0.54,117.4217043814474,16.983316314229963,2.0,2.0,,2002-02-23 16:18:00/2002-02-24 01:34:00,M/D,C - H/-,-,958.0,45.0,,,,,
2002-02-24 00:00:00,36,Rojo,380.0,67.90344,10.688119,2.0,66.0043165467626,12.2392086330935,07:00,67.90344,10.688119,964.8679,67.533615,9.505415,9.731380980986472,0.69,221.68739457467052,64.63114297848239,1.0,1.0,,2002-02-23 16:18:00/2002-02-24 01:34:00,M/D,C - H/-,-,958.0,45.0,,,,,
2002-03-01 12:00:00,37,Rojo,396.363636363636,70.3208,12.879001,3.0,69.0,9.6969696969697,01:00,,,,70.3208,12.879001,3.940182673370109,,191.51026198754246,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2002-03-01 15:00:00,37,Rojo,410.0,69.875854,13.19792,3.0,69.2304278922346,11.8042789223455,02:00,,,,69.875854,13.19792,4.677432296778343,,89.89167069990053,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2002-03-01 18:00:00,37,Rojo,410.0,69.67662,16.929,1.0,69.3160063391442,12.6600633914422,03:00,69.67662,16.929,985.89343,69.471466,15.036925,7.756779059553112,0.07,170.9948587492476,76.88363189176182,0.0,1.0,,2002-03-01 13:56:00/2002-03-02 00:27:00,M,C,The_polar_storm,,50.0,,,,,
2002-03-01 21:00:00,37,Rojo,410.0,69.11972,3.116667,2.0,69.4015847860539,13.5158478605388,04:00,69.11972,3.116667,995.7429,68.96052551269531,2.6118741035461426,9.351755227015117,0.37,410.17761362897136,26.767391527382824,0.0,2.0,,2002-03-01 13:56:00/2002-03-02 00:27:00,M,C,The_polar_storm,,50.0,,,,,
2002-03-01 21:00:00,37,Rojo,410.0,69.28735,16.904696,3.0,69.4015847860539,13.5158478605388,04:00,,,,69.28735,16.904696,6.6015407294408766,,133.51209959800354,0.0,,,Wrong PMSL min. Center by FullRVO,,,,,,,,,,,
2002-03-02 00:00:00,37,Rojo,410.0,69.08352,18.739408,1.0,69.4871632329636,14.3716323296355,05:00,69.08352,18.739408,985.75854,68.90985,18.381073,7.349939831077536,0.02,177.51388725533525,24.018276076177933,0.0,2.0,,2002-03-01 13:56:00/2002-03-02 00:27:00,M,C,The_polar_storm,,50.0,,,,,
2002-03-02 00:00:00,37,Rojo,410.0,67.63712,3.6719754,2.0,69.4871632329636,14.3716323296355,05:00,67.63712,3.6719754,996.6014,68.39946746826172,3.268968343734741,1.2988509496988156,0.21,480.2049155542941,86.41244063661469,0.0,0.0,,2002-03-01 13:56:00/2002-03-02 00:27:00,M,C,The_polar_storm,,50.0,,,,,
2002-03-09 12:00:00,38,Rojo,474.2,68.82439,0.2263991,1.0,69.645,-4.5,01:00,68.82439,0.2263991,983.8553,68.82438659667969,0.2263990938663482,10.707076248469887,0.69,207.39999155458213,0.00037843256717577645,1.0,2.0,,2002-03-09 10:49:00/2002-03-09 12:29:00,M,C,-,,,,,,,
2002-03-09 15:00:00,38,Rojo,492.043596730245,68.115845,-1.3651395,1.0,68.8297002724796,-4.82970027247956,02:00,68.115845,-1.3651395,983.6096,67.94487762451172,-1.8166074752807613,12.267007572279638,0.76,162.0908755724652,26.723134640877916,2.0,2.0,,2002-03-09 14:10:00/2002-03-10 02:24:00,M,C/H - S,-,,,,,,,
2002-03-09 18:00:00,38,Rojo,499.400544959128,67.91172,-1.5430712,1.0,68.216621253406,-4.21662125340599,03:00,67.91172,-1.5430712,986.2421,67.9117202758789,-1.543071150779724,9.363455241104626,0.75,116.10544185301235,3.074533628564786e-05,2.0,2.0,,2002-03-09 14:10:00/2002-03-10 02:24:00,M,C/H - S,-,,,,,,,
2002-03-09 21:00:00,38,Rojo,506.757493188011,67.84263,-1.9033978,1.0,67.6035422343324,-3.60354223433243,04:00,67.84263,-1.9033978,988.80164,67.8048,-2.5344744,10.450717899184752,0.66,76.43407407948409,26.819004098990693,2.0,2.0,,2002-03-09 14:10:00/2002-03-10 02:24:00,M,C/H - S,-,,,,,,,
2002-03-10 00:00:00,38,Rojo,514.114441416894,67.093666,-2.226781,1.0,66.9904632152589,-2.99046321525886,05:00,67.093666,-2.226781,990.95557,67.8048,-2.5344744,6.825600101311808,0.61,35.05392493568705,80.1555747736897,2.0,0.0,,2002-03-09 14:10:00/2002-03-10 02:24:00,M,C/H - S,-,,,,,,,
2002-12-20 12:00:00,41,Rojo,251.315789473684,67.209236,13.229582,1.0,68.1947368421053,11.0394736842105,01:00,67.209236,13.229582,1007.01697,67.72507,13.732273,2.2321331653173906,-0.05,143.32294621868493,61.22692421618567,0.0,2.0,,2002-12-20 11:58:00/2002-12-20 13:14:00,M,S/C - H,-,999.0,30.0,,,,,
2002-12-20 15:00:00,41,Rojo,300.0,66.052605,14.295008,1.0,67.5573770491803,12.5,02:00,66.052605,14.295008,1010.17755,66.23441314697266,14.583344459533691,-0.0804965392445317,-0.1,184.85273010260633,24.017491381134715,0.0,0.0,On land,2002-12-20 13:39:00/2002-12-20 19:45:00,M,C - H/-,-,999.0,30.0,,,,,
2002-12-20 18:00:00,41,Rojo,300.0,65.33822,15.980421,3.0,66.5737704918033,12.5,03:00,,,,65.33822,15.980421,0.7581667746347543,,209.08522363111507,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-16 06:00:00,42,Rojo,250.0,76.01182,1.0837883,3.0,74.0615763546798,0.0,01:00,,,,76.01182,1.0837883,3.502449149453931,,219.0692808729094,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-16 09:00:00,42,Rojo,250.0,75.370605,0.6364745,3.0,73.6182266009852,0.0,02:00,,,,75.370605,0.6364745,4.082591770379514,,195.7693783625179,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-16 12:00:00,42,Rojo,250.0,74.728615,0.22192624,3.0,72.9926470588235,0.0,03:00,,,,74.728615,0.22192624,3.407659462776526,,193.1526014625291,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-16 15:00:00,42,Rojo,250.0,72.31258,-2.870066,3.0,71.9969359331476,1.17688022284123,04:00,,,,72.31258,-2.870066,3.2522976856041725,,142.26751974711877,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-16 18:00:00,42,Rojo,250.0,71.88057,-1.8257315,3.0,71.5456824512535,2.68105849582173,05:00,,,,71.88057,-1.8257315,4.699978152304921,,161.55031800868707,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-16 21:00:00,42,Rojo,250.0,71.33722,-2.0015879,3.0,70.808,3.91,06:00,,,,71.33722,-2.0015879,4.995073729316259,,221.09155554827845,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-17 00:00:00,42,Rojo,250.0,70.99925,0.11975939,3.0,70.2287272727273,4.58909090909091,07:00,,,,70.99925,0.11975939,4.23220383144831,,185.82141538923216,0.0,,,No candidates. Center by FullRVO. Last point,,,,,,,,,,,
2003-01-17 03:00:00,42,Rojo,250.0,,,4.0,69.6346534653465,5.0,,,,,,,,,,,,,Enlarge view area,,,,,,,,,,,
2003-01-23 00:00:00,44,Rojo,250.0,72.019104,9.711268,2.0,72.5,3.0,01:00,72.019104,9.711268,995.6064,72.1140365600586,9.876410484313965,4.830563001038027,0.3,233.45789287000656,11.974954117533409,1.0,1.0,,2003-01-22 22:23:00/2003-01-23 00:45:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 00:00:00,44,Rojo,250.0,74.04504,-2.2742076,2.0,72.5,3.0,01:00,74.04504,-2.2742076,993.6353,74.11614227294922,-1.7846356630325315,5.212719960082102,0.97,240.6871829966958,16.895456352721236,2.0,2.0,,2003-01-22 22:23:00/2003-01-23 00:45:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 00:00:00,44,Rojo,250.0,72.50364,-3.8053532,3.0,72.5,3.0,01:00,,,,72.50364,-3.8053532,5.012431720951566,,227.40642356639046,0.0,,,Wrong PMSL min. Center by FullRVO,,,,,,,,,,,
2003-01-23 03:00:00,44,Rojo,250.0,71.46044,-3.2996807,1.0,71.835,2.33,02:00,71.46044,-3.2996807,999.9175,71.12212,-3.2518833,8.100474794352596,0.66,201.37207501215698,37.658124705137304,1.0,2.0,,2003-01-23 02:27:00/2003-01-23 04:07:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 03:00:00,44,Rojo,250.0,72.45613,9.267523,2.0,71.835,2.33,02:00,72.45613,9.267523,993.0893,72.50599670410156,8.9492826461792,10.131854054244885,0.68,246.23581339396145,12.00892446173019,2.0,2.0,,2003-01-23 02:27:00/2003-01-23 04:07:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 06:00:00,44,Rojo,250.0,70.831505,-0.40590224,1.0,71.3569620253165,3.57215189873418,03:00,70.831505,-0.40590224,997.7727,70.83150482177734,-0.405902236700058,8.2752314574651,0.6,154.7396262415382,1.981785000518085e-05,2.0,2.0,,2003-01-23 04:07:00/2003-01-23 10:42:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 06:00:00,44,Rojo,250.0,73.02908,6.159582,2.0,71.3569620253165,3.57215189873418,03:00,73.02908,6.159582,991.87506,73.01998,5.3338695,15.986159685139723,0.9,205.65518952807656,26.825442317569255,0.0,2.0,,2003-01-23 04:07:00/2003-01-23 10:42:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 09:00:00,44,Rojo,250.0,70.65848,2.8921254,1.0,71.1291139240506,4.48354430379747,04:00,70.65848,2.8921254,997.1833,70.69837951660156,2.588809967041016,9.10079209828331,0.62,78.05717166411941,12.008886026512336,2.0,2.0,,2003-01-23 04:07:00/2003-01-23 10:42:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 09:00:00,44,Rojo,250.0,73.161835,5.143143,2.0,71.1291139240506,4.48354430379747,04:00,73.161835,5.143143,992.1934,73.16183471679688,5.143143177032471,13.133521962144316,0.89,227.14095861673738,3.2002890589102664e-05,2.0,2.0,,2003-01-23 04:07:00/2003-01-23 10:42:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 12:00:00,44,Rojo,250.0,70.62316,6.398022,1.0,70.6060606060606,6.96969696969697,05:00,70.62316,6.398022,996.57025,70.66873168945312,6.102564334869385,9.53967275182668,0.55,21.184763143246784,12.009222864704853,2.0,2.0,,2003-01-23 10:42:00/2003-01-23 12:21:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 15:00:00,44,Rojo,250.0,70.81442,9.614215,1.0,70.1975476839237,13.6321525885559,06:00,70.81442,9.614215,996.563,70.7696762084961,9.170886993408203,9.484373500026669,0.41,164.07364744389128,16.964173695284522,2.0,2.0,,2003-01-23 14:02:00/2003-01-24 02:16:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-23 18:00:00,44,Rojo,250.0,71.02244,11.8597975,1.0,70.8106267029973,15.5940054495913,07:00,71.02244,11.8597975,996.87225,70.98296356201172,11.406937599182127,8.50875480357889,0.29,137.76082974306726,16.969517662451064,2.0,2.0,,2003-01-23 14:02:00/2003-01-24 02:16:00,M,MGR,Multiple_Impossible_to_measure,995.0,53.0,,,,,
2003-01-29 03:00:00,45,Rojo,240.098039215686,75.23454,5.458781,1.0,74.5029411764706,0.995098039215686,01:00,75.23454,5.458781,1006.21655,75.47433471679688,5.409445285797119,9.417159551065025,0.2,152.92543572401428,26.700043532937507,2.0,2.0,,2003-01-29 01:19:00/2003-01-29 03:01:00,F,C,Reversed_Shear,997.0,50.0,,,,,
2003-01-29 06:00:00,45,Rojo,285.079365079365,74.85278,5.717956,1.0,73.6238095238095,0.874603174603175,02:00,74.85278,5.717956,1005.01483,75.03805541992188,5.123514652252197,10.000777128667304,0.44,200.08142398176503,26.81742259677427,2.0,2.0,,2003-01-29 04:41:00/2003-01-29 09:56:00,F/M,C,Reversed_Shear,997.0,50.0,,,,,
