time,num,source,diam,cand_lat,cand_lon,selection,lat_sat,lon_sat,timestep,lat_pmsl,lon_pmsl,pmsl,lat_rvo,lon_rvo,rvo,circ,dist_mdl_sat,dist_pmsl_rvo,filt_num_pmsl,filt_num_rvo,comment_candidate,sat_neigh_time,rojo_stage,rojo_morph,rojo_comment,rojo_pressure,rojo_max10wind,rojo_gusts,stars_Q,golub_wind,golub_stage,golub_sat_text
2003-01-29 09:00:00,45,Rojo,342.222222222222,74.47058,5.963536,1.0,72.7666666666667,0.588888888888889,03:00,74.47058,5.963536,1004.7912,74.65665,5.3869653,10.032882290993482,0.47,253.40294269846842,26.81911165312121,2.0,2.0,,2003-01-29 04:41:00/2003-01-29 09:56:00,F/M,C,Reversed_Shear,997.0,50.0,,,,,
2003-01-29 12:00:00,45,Rojo,353.924050632911,74.08795,6.196517,1.0,71.9392405063291,1.0,04:00,74.08795,6.196517,1004.6639,74.078545,5.3176265,10.2527753127434,0.49,292.3245019860623,26.821201403001144,2.0,2.0,,2003-01-29 11:36:00/2003-01-29 12:55:00,M,C,Reversed_Shear,997.0,50.0,,,,,
2003-01-29 15:00:00,45,Rojo,333.917274939173,68.90014,2.222598,2.0,70.8451612903226,1.0,05:00,,,,68.90014,2.222598,9.124135498067194,,221.26699845245275,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-29 15:00:00,45,Rojo,333.917274939173,,,4.0,70.8451612903226,1.0,,,,,,,,,,,,,Enlarge view area,,,,,,,,,,,
2003-01-29 18:00:00,45,Rojo,325.158150851582,67.719955,3.1467338,2.0,69.6838709677419,1.0,06:00,,,,67.719955,3.1467338,9.033842783727458,,234.92601070472773,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-29 18:00:00,45,Rojo,325.158150851582,,,4.0,69.6838709677419,1.0,,,,,,,,,,,,,Enlarge view area,,,,,,,,,,,
2003-01-29 21:00:00,45,Rojo,439.59595959596,69.443825,11.024808,1.0,68.4020202020202,2.86868686868687,07:00,69.443825,11.024808,992.76526,69.59082794189453,10.90731430053711,17.192547101468612,1.22,345.7963963632403,16.973263746240907,2.0,2.0,Enlarge view area,2003-01-29 19:46:00/2003-01-29 21:25:00,M,C,Reversed_Shear,997.0,50.0,,,,,
2003-01-29 21:00:00,45,Rojo,439.59595959596,67.1807,2.8769937,2.0,68.4020202020202,2.86868686868687,07:00,,,,67.1807,2.8769937,7.945458380458736,,135.80525057605328,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-01-30 00:00:00,45,Rojo,542.191358024691,69.22201,9.631115,1.0,67.3659192825112,3.5,08:00,69.22201,9.631115,991.889,69.2728042602539,9.362136840820312,13.141278190513756,1.15,325.5891720103066,12.008879355633981,2.0,2.0,Enlarge view area,2003-01-29 21:25:00/2003-01-30 01:08:00,M,C/S - H,Reversed_Shear,997.0,50.0,,,,,
2003-01-30 00:00:00,45,Rojo,542.191358024691,72.10275,5.162448,2.0,67.3659192825112,3.5,08:00,72.10275,5.162448,1006.73346,72.09012603759766,4.378730773925781,9.295299646356211,0.21,530.5389518043148,26.826462386689105,2.0,2.0,The point from the first steps that left the area returned,2003-01-29 21:25:00/2003-01-30 01:08:00,M,C/S - H,Reversed_Shear,997.0,50.0,,,,,
2003-01-30 03:00:00,45,Rojo,614.356435643564,68.74831,8.26227,1.0,66.1237623762376,3.55445544554455,09:00,68.74831,8.26227,990.69946,68.79702758789062,7.996062755584717,14.577319036761224,1.42,354.07366868543926,12.008829323703383,2.0,2.0,Enlarge view area,2003-01-30 02:49:00/2003-01-30 04:30:00,M,S,Reversed_Shear,997.0,50.0,,,,,
2003-01-30 03:00:00,45,Rojo,614.356435643564,71.46851,4.652705,2.0,66.1237623762376,3.55445544554455,09:00,71.46851,4.652705,1008.67114,71.65228271484375,4.158474445343018,10.02840631359778,0.11,595.9238279149026,26.827753768933437,1.0,2.0,The point from the first steps that left the area returned,2003-01-30 02:49:00/2003-01-30 04:30:00,M,S,Reversed_Shear,997.0,50.0,,,,,
2003-03-23 03:00:00,49,Rojo,457.8,69.44206,-14.031092,3.0,67.9228971962617,-13.0,01:00,,,,69.44206,-14.031092,0.4428849261885013,,173.98340383992112,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2003-03-23 06:00:00,49,Rojo,482.211538461538,69.6644,-14.273483,1.0,69.2423076923077,-9.05769230769231,02:00,69.6644,-14.273483,992.3016,70.06206512451172,-13.514095306396484,0.9855507872966872,0.52,208.82296657425385,52.917078332486824,2.0,1.0,,2003-03-23 04:51:00/2003-03-23 10:03:00,M,C,Comma_in_SW,,45.0,,,,,
2003-03-23 09:00:00,49,Rojo,487.980769230769,70.5185,-11.722649,1.0,70.3961538461538,-7.90384615384615,03:00,70.5185,-11.722649,992.91125,70.7440414428711,-11.954766273498535,1.3337414933629737,0.6,142.66927223857587,26.499631651196918,2.0,1.0,,2003-03-23 04:51:00/2003-03-23 10:03:00,M,C,Comma_in_SW,,45.0,,,,,
2003-03-23 12:00:00,49,Rojo,436.5,71.46282,-7.4994984,1.0,71.37,-5.975,04:00,71.46282,-7.4994984,993.0582,72.01628,-6.042818,3.064472253714663,0.51,54.9984489637836,79.7658428586706,2.0,2.0,,2003-03-23 11:25:00/2003-03-23 13:05:00,M,C,Comma_in_SW,,45.0,,,,,
2003-03-23 15:00:00,49,Rojo,427.18826405868,72.07691,-2.727819,1.0,71.8103225806452,-3.16451612903226,05:00,72.07691,-2.727819,993.51984,72.54806518554688,-3.0164928436279297,4.508513644989151,0.32,33.24508229851585,53.289980681907345,2.0,2.0,,2003-03-23 14:44:00/2003-03-23 19:54:00,M,C,Comma_in_SW,,45.0,,,,,
2003-03-23 18:00:00,49,Rojo,422.78728606357,72.05575,2.815269,1.0,71.9264516129032,0.609677419354838,06:00,72.05575,2.815269,993.72437,72.82546,1.1027914,3.0462785431045485,0.74,77.1693712474626,103.0720798707237,2.0,0.0,,2003-03-23 14:44:00/2003-03-23 19:54:00,M,C,Comma_in_SW,,45.0,,,,,
2003-03-23 21:00:00,49,Rojo,433.333333333333,71.82661,6.290325,1.0,72.3333333333333,3.66666666666667,07:00,71.82661,6.290325,994.2382,71.58793,9.3700695,3.00659785491539,0.71,105.96993735164804,110.70086100222099,2.0,0.0,,2003-03-23 19:54:00/2003-03-23 21:33:00,M,C,Comma_in_SW,,45.0,,,,,
2003-03-24 00:00:00,49,Rojo,453.066666666667,71.579094,12.888331,1.0,72.5,7.92,08:00,71.579094,12.888331,993.33093,71.81951904296875,12.94900894165039,3.2595691285599875,0.81,198.6749007551952,26.817895398513773,2.0,2.0,,2003-03-23 21:33:00/2003-03-24 01:18:00,M,C,Comma_in_SW,,45.0,,,,,
2003-12-29 03:00:00,55,Rojo,523.762376237624,71.60798,20.007154,1.0,69.9247524752475,12.7,01:00,71.60798,20.007154,989.2706,71.73964,19.462555,12.028222104122838,0.56,326.27473059163884,24.018051537415783,1.0,2.0,,2003-12-29 02:22:00/2003-12-29 04:03:00,M,C,-,,54.0,,,,,
2003-12-29 06:00:00,55,Rojo,500.571428571429,71.32988,18.91337,1.0,69.4495327102804,12.4579439252336,02:00,71.32988,18.91337,989.4518,71.30751037597656,18.441755294799805,13.87354541483718,0.68,318.7049536560766,16.980261103590284,2.0,2.0,,2003-12-29 05:42:00/2003-12-29 09:16:00,M,C,-,,54.0,,,,,
2003-12-29 09:00:00,55,Rojo,506.285714285714,71.37132,18.169428,1.0,68.9448598130841,12.0373831775701,03:00,71.37132,18.169428,988.82367,71.92322,16.891325,12.878015602429654,0.85,355.13942324155647,75.94739163514156,2.0,2.0,,2003-12-29 05:42:00/2003-12-29 09:16:00,M,C,-,,54.0,,,,,
2003-12-29 09:00:00,55,Rojo,506.285714285714,69.653,9.9430275,2.0,68.9448598130841,12.0373831775701,03:00,69.653,9.9430275,996.7715,69.5139389038086,9.37807559967041,9.0067390598873,0.17,113.90615513010965,26.820266486412113,0.0,2.0,,2003-12-29 05:42:00/2003-12-29 09:16:00,M,C,-,,54.0,,,,,
2003-12-29 12:00:00,55,Rojo,533.924050632911,71.71084,17.25947,1.0,68.7,13.0,04:00,71.71084,17.25947,988.69635,72.076996,15.539015,18.85924461960841,0.99,371.0226587320541,72.05437419588968,2.0,2.0,,2003-12-29 10:57:00/2003-12-29 12:16:00,M,C,-,,54.0,,,,,
2003-12-29 12:00:00,55,Rojo,533.924050632911,69.577644,11.5984335,2.0,68.7,13.0,04:00,69.577644,11.5984335,996.5709,69.34984,10.874321,8.054768410899312,0.35,112.26013551006982,37.93977403267636,2.0,2.0,,2003-12-29 10:57:00/2003-12-29 12:16:00,M,C,-,,54.0,,,,,
2003-12-29 15:00:00,55,Rojo,523.922829581994,71.98704,15.346038,1.0,68.4569131832798,13.3038585209003,05:00,71.98704,15.346038,986.83954,71.98132,14.087614,18.697808006371183,1.05,399.9254773544163,43.281551856614364,2.0,2.0,,2003-12-29 13:57:00/2003-12-29 19:08:00,M,C,-,,54.0,,,,,
2003-12-29 15:00:00,55,Rojo,523.922829581994,69.50653,12.5540695,2.0,68.4569131832798,13.3038585209003,05:00,69.50653,12.5540695,996.80475,69.80248260498047,12.337945938110352,3.958241535088919,0.36,120.47982804217315,33.95256913057785,2.0,2.0,,2003-12-29 13:57:00/2003-12-29 19:08:00,M,C,-,,54.0,,,,,
2003-12-29 18:00:00,55,Rojo,506.559485530547,71.98132,14.087614,1.0,67.7623794212219,14.1720257234727,06:00,71.98132,14.087614,985.01953,71.81952,12.949009,18.13504791930621,1.44,469.13645284118087,43.251582286991294,2.0,2.0,,2003-12-29 13:57:00/2003-12-29 19:08:00,M,C,-,,54.0,,,,,
2003-12-29 18:00:00,55,Rojo,506.559485530547,69.55598,14.091465,2.0,67.7623794212219,14.1720257234727,06:00,69.55598,14.091465,997.4043,69.73812866210938,14.424665451049805,4.684316660872064,0.24,199.46616239079546,24.005737785229726,2.0,2.0,,2003-12-29 13:57:00/2003-12-29 19:08:00,M,C,-,,54.0,,,,,
2003-12-29 21:00:00,55,Rojo,500.0,72.02307,12.530777,1.0,66.9919504643963,14.6006191950464,07:00,72.02307,12.530777,985.2643,71.4492,12.247406,13.50946391110282,1.83,565.1248770838545,64.570890678631,2.0,2.0,,2003-12-29 20:47:00/2003-12-30 02:10:00,M/D,C,-/Over_the_land,,54.0,,,,,
2003-12-29 21:00:00,55,Rojo,500.0,70.01058,16.074186,2.0,66.9919504643963,14.6006191950464,07:00,70.01058,16.074186,997.96075,70.09983825683594,16.252239227294922,8.042218853096978,0.58,340.96073094840506,12.004920833743183,2.0,2.0,,2003-12-29 20:47:00/2003-12-30 02:10:00,M/D,C,-/Over_the_land,,54.0,,,,,
2003-12-30 00:00:00,55,Rojo,500.0,71.66492,11.064259,1.0,66.8804953560371,15.9938080495356,08:00,71.66492,11.064259,986.77856,71.43465,10.270214,12.467682166650585,1.38,565.8302065530256,37.89984018597364,2.0,2.0,,2003-12-29 20:47:00/2003-12-30 02:10:00,M/D,C,-/Over_the_land,,54.0,,,,,
2003-12-30 00:00:00,55,Rojo,500.0,70.906044,16.736036,2.0,66.8804953560371,15.9938080495356,08:00,70.906044,16.736036,998.9052,70.90604400634766,16.73603630065918,6.904166189753459,1.14,448.598217388524,1.0958912030208765e-05,0.0,2.0,,2003-12-29 20:47:00/2003-12-30 02:10:00,M/D,C,-/Over_the_land,,54.0,,,,,
2003-12-30 03:00:00,55,Rojo,500.0,71.74575,16.497414,2.0,66.6514851485149,18.4851485148515,09:00,71.74575,16.497414,1000.3862,71.89582824707031,16.407649993896484,8.780389112548498,0.95,571.7918259293772,16.976024448593314,0.0,2.0,,2003-12-30 02:10:00/2003-12-30 03:51:00,D,C,Over_the_land,,54.0,,,,,
2003-12-30 03:00:00,55,Rojo,500.0,,,4.0,66.6514851485149,18.4851485148515,,,,,,,,,,,,,Enlarge view area,,,,,,,,,,,
2004-01-27 12:00:00,56,Rojo,302.660550458716,72.58667,10.727501,1.0,70.9082568807339,9.90825688073395,01:00,72.58667,10.727501,994.34155,72.39803314208984,10.381888389587402,8.616372468967775,0.11,188.7951882555719,23.95051450437154,2.0,2.0,,2004-01-27 11:40:00/2004-01-27 13:29:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 12:00:00,56,Rojo,302.660550458716,70.90955,15.545787,2.0,70.9082568807339,9.90825688073395,01:00,70.90955,15.545787,992.19995,71.1186752319336,15.174721717834473,7.980948020121946,0.25,204.95579635890405,26.849953920136816,1.0,2.0,,2004-01-27 11:40:00/2004-01-27 13:29:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 12:00:00,56,Rojo,302.660550458716,70.90944,9.769314,2.0,70.9082568807339,9.90825688073395,01:00,70.90944,9.769314,994.15375,70.90943908691406,9.76931381225586,7.942479554178905,0.04,5.0548961534692305,0.0001017599904144832,0.0,2.0,,2004-01-27 11:40:00/2004-01-27 13:29:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 12:00:00,56,Rojo,302.660550458716,70.0017,7.293235,2.0,70.9082568807339,9.90825688073395,01:00,70.0017,7.293235,994.0693,70.1457748413086,7.146216869354248,8.313183397458475,0.22,140.06573543854438,16.961559241953136,0.0,2.0,,2004-01-27 11:40:00/2004-01-27 13:29:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 15:00:00,56,Rojo,238.181818181818,72.60421,8.307546,1.0,70.3090909090909,8.54545454545454,02:00,72.60421,8.307546,994.76025,72.55613708496094,7.824307918548584,10.737786523417146,0.21,255.3440796925659,16.951152229592534,2.0,2.0,,2004-01-27 13:29:00/2004-01-27 15:52:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 15:00:00,56,Rojo,238.181818181818,69.75718,6.603457,2.0,70.3090909090909,8.54545454545454,02:00,69.75718,6.603457,993.9942,69.90068054199219,6.453578948974609,8.858876947528747,0.11,95.92800955214821,16.959841708573553,0.0,2.0,,2004-01-27 13:29:00/2004-01-27 15:52:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 15:00:00,56,Rojo,238.181818181818,71.11005,8.593528,2.0,70.3090909090909,8.54545454545454,02:00,71.11005,8.593528,994.5595,71.06287384033203,8.146049499511719,7.301836419938884,0.01,89.08021161054924,16.96001578996554,0.0,2.0,,2004-01-27 13:29:00/2004-01-27 15:52:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 18:00:00,56,Rojo,230.756302521008,70.86851,7.114247,1.0,69.0168067226891,5.84873949579832,03:00,70.86851,7.114247,995.11725,70.91517639160156,6.816727638244629,8.280321666408414,-0.01,211.46911736984612,12.008682443909526,0.0,1.0,,2004-01-27 15:52:00/2004-01-27 19:50:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 18:00:00,56,Rojo,230.756302521008,69.202835,10.990649,2.0,69.0168067226891,5.84873949579832,03:00,69.202835,10.990649,991.7859,69.16148376464844,10.577177047729492,8.838352443487892,0.12,204.86055967490464,16.9743866336255,0.0,2.0,,2004-01-27 15:52:00/2004-01-27 19:50:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-27 18:00:00,56,Rojo,230.756302521008,69.457085,5.52134,2.0,69.0168067226891,5.84873949579832,03:00,69.457085,5.52134,994.2249,69.50141906738281,5.24039888381958,9.29443027130468,0.14,50.62911791678124,12.009259882776552,0.0,1.0,,2004-01-27 15:52:00/2004-01-27 19:50:00,M,MGR,Multiple_widespread_convective,988.0,45.0,,,,,
2004-01-30 00:00:00,59,Rojo,400.0,68.33631,1.31264,1.0,69.0,1.95142857142857,01:00,68.33631,1.31264,992.5592,68.39861,1.6899316,3.0215758861608446,0.81,78.1906211161403,16.94661315951958,0.0,2.0,,2004-01-29 22:24:00/2004-01-30 01:19:00,M,U/-,Short_lived,,,,,,,
2004-01-30 00:00:00,59,Rojo,400.0,72.046104,-2.3917282,2.0,69.0,1.95142857142857,01:00,72.046104,-2.3917282,998.12695,72.165825,-3.7426803,6.503919743876893,0.6,374.82134739728787,48.03626703432894,0.0,2.0,,2004-01-29 22:24:00/2004-01-30 01:19:00,M,U/-,Short_lived,,,,,,,
2004-01-30 03:00:00,59,Rojo,400.0,69.09814,-2.0564747,1.0,69.693137254902,-0.975490196078431,02:00,69.09814,-2.0564747,991.4786,69.13019561767578,-2.3457601070404053,6.557353507787315,0.7,78.5247256397602,12.008966882011112,2.0,2.0,,2004-01-30 01:19:00/2004-01-30 03:01:00,M,-/S,Short_lived,,,,,,,
2004-01-30 03:00:00,59,Rojo,400.0,70.4613,-8.799576,2.0,69.693137254902,-0.975490196078431,02:00,70.4613,-8.799576,996.01117,70.48157501220703,-9.11691951751709,5.918327362538391,0.68,308.2688316558805,12.009136829900223,0.0,2.0,,2004-01-30 01:19:00/2004-01-30 03:01:00,M,-/S,Short_lived,,,,,,,
2004-01-30 06:00:00,59,Rojo,410.0,68.85385,-2.8947496,1.0,70.0,-5.17714285714286,03:00,68.85385,-2.8947496,990.0945,68.85385131835938,-2.894749641418457,8.492997006326597,0.82,155.52890567345682,0.00014660449668546966,2.0,2.0,,2004-01-30 04:41:00/2004-01-30 10:31:00,M,S/W,Short_lived/Short_lived_Dual_wave,,,,,,,
2004-01-30 06:00:00,59,Rojo,410.0,69.478386,-8.719151,2.0,70.0,-5.17714285714286,03:00,69.478386,-8.719151,995.09705,69.66293,-9.879091,4.556636276867465,0.52,148.1821909794759,49.475648990214815,0.0,2.0,,2004-01-30 04:41:00/2004-01-30 10:31:00,M,S/W,Short_lived/Short_lived_Dual_wave,,,,,,,
2004-01-30 09:00:00,59,Rojo,410.0,68.7384,-3.9202743,1.0,70.0,-6.72,04:00,68.7384,-3.9202743,989.58435,68.84149169921875,-3.839853048324585,8.583810602857431,0.84,178.04115040399577,11.911084903240686,2.0,2.0,,2004-01-30 04:41:00/2004-01-30 10:31:00,M,S/W,Short_lived/Short_lived_Dual_wave,,,,,,,
2004-01-30 12:00:00,59,Rojo,401.1,68.82405,-4.7836385,1.0,69.11,-7.5,05:00,68.82405,-4.7836385,989.63806,68.82405090332031,-4.78363847732544,8.928292099607507,0.92,112.96194539531228,0.00010044890710836661,2.0,2.0,,2004-01-30 10:31:00/2004-01-30 12:11:00,M,W,Short_lived_Dual_wave,,,,,,,
2004-01-30 15:00:00,59,Rojo,510.0,68.82754,-6.015747,1.0,68.8139130434783,-8.0,06:00,68.82754,-6.015747,989.4378,68.8275375366211,-6.0157470703125,7.964506356778493,1.2,79.72506221942936,0.00027393017815097653,2.0,2.0,,2004-01-30 14:36:00/2004-01-30 20:21:00,M/D,W,Short_lived_Dual_wave,,,,,,,
2004-01-30 18:00:00,59,Rojo,510.0,68.5328,-7.7277894,1.0,68.9182608695652,-8.0,07:00,68.5328,-7.7277894,989.24396,68.63713073730469,-7.665589332580566,6.051509504796077,1.24,44.245917266093215,11.872734528880336,1.0,2.0,,2004-01-30 14:36:00/2004-01-30 20:21:00,M/D,W,Short_lived_Dual_wave,,,,,,,
2004-01-30 12:00:00,60,Rojo,401.1,68.82405,-4.7836385,1.0,68.533,-5.5,01:00,68.82405,-4.7836385,989.63806,68.82405090332031,-4.78363847732544,8.928292099607507,0.92,43.43027055079351,0.00010044890710836661,2.0,2.0,,2004-01-30 10:31:00/2004-01-30 12:11:00,M,W,Dual_wave,,,,,,,
2004-01-30 15:00:00,60,Rojo,510.0,68.82754,-6.015747,1.0,68.2973913043478,-5.39565217391304,02:00,68.82754,-6.015747,989.4378,68.8275375366211,-6.0157470703125,7.964506356778493,1.2,64.10989690645887,0.00027393017815097653,2.0,2.0,,2004-01-30 14:36:00/2004-01-30 20:21:00,M/D,W,Dual_wave,,,,,,,
2004-01-30 18:00:00,60,Rojo,510.0,68.5328,-7.7277894,1.0,69.0278260869565,-4.61304347826087,03:00,68.5328,-7.7277894,989.24396,68.63713073730469,-7.665589332580566,6.051509504796077,1.24,136.8905246434946,11.872734528880336,1.0,2.0,,2004-01-30 14:36:00/2004-01-30 20:21:00,M/D,W,Dual_wave,,,,,,,
2004-02-06 03:00:00,61,Rojo,300.0,73.32382,9.150686,1.0,71.2,11.5,01:00,73.32382,9.150686,998.8323,73.37338256835938,8.815814971923828,4.263516613231881,0.06,249.1632377836925,12.009107181991464,0.0,1.0,,-/2004-02-06 03:22:00,-/M,-/C,-,-/nan,-/nan,-/nan,,,,
2004-02-06 06:00:00,61,Rojo,297.851851851852,72.218636,8.463321,1.0,71.2,11.3925925925926,02:00,72.218636,8.463321,998.29156,72.84496,8.308602,6.465997831891044,0.19,152.5426121099281,69.83529592966693,0.0,1.0,,2004-02-06 05:02:00/2004-02-06 09:32:00,M,C,-,,,,,,,
2004-02-06 09:00:00,61,Rojo,291.185185185185,72.169495,8.777832,1.0,71.2,11.0592592592593,03:00,72.169495,8.777832,997.98694,72.21887,7.673087,6.530394213100473,0.26,134.05794955112506,37.962705683361214,0.0,2.0,,2004-02-06 05:02:00/2004-02-06 09:32:00,M,C,-,,,,,,,
2004-02-06 12:00:00,61,Rojo,290.0,72.506,8.949283,1.0,70.952,12.0,04:00,72.506,8.949283,998.4031,72.4594497680664,8.466917037963867,8.815575693731628,0.29,202.84774243488346,16.953733040779852,0.0,2.0,,2004-02-06 11:36:00/2004-02-06 13:16:00,M,S,-,,,,,,,
2004-02-06 15:00:00,61,Rojo,278.66485013624,72.259964,9.731419,1.0,70.7149863760218,12.566757493188,05:00,72.259964,9.731419,998.88745,72.06973266601562,9.401808738708496,7.378038811984857,0.3,198.78438085367446,23.946766326865518,1.0,2.0,,2004-02-06 13:16:00/2004-02-06 19:23:00,M,S,-,,,,,,,
2004-02-06 18:00:00,61,Rojo,259.046321525886,71.9164,10.325121,1.0,70.5678474114441,13.5476839237057,06:00,71.9164,10.325121,999.18823,71.82182312011719,10.1593656539917,6.573713769876676,0.25,189.0602332276078,11.978858138633507,2.0,2.0,,2004-02-06 13:16:00/2004-02-06 19:23:00,M,S,-,,,,,,,
2004-02-06 21:00:00,61,Rojo,201.010101010101,,,4.0,69.9121212121212,15.959595959596,,,,,,,,,,,,,Enlarge view area,,,,,,,,,,,
2004-02-07 00:00:00,61,Rojo,200.0,,,4.0,69.3,17.0,,,,,,,,,,,,,Enlarge view area,,,,,,,,,,,
2002-02-23 12:00:00,9,STARSnorth,220.0,67.180016,10.60201,1.0,67.66,6.63,01:00,67.180016,10.60201,959.87396,67.13790893554688,10.22388744354248,9.70205758407937,0.71,177.75242366127983,16.979276574781046,2.0,2.0,,2002-02-23 12:00:00,,,,,,,0.0,,,
2002-02-23 15:00:00,9,STARSnorth,220.0,66.77949,11.292099,1.0,67.18,8.79,02:00,66.77949,11.292099,959.637,66.77948760986328,11.292098999023438,9.870796271197452,0.82,117.55160302043983,0.0002657714555181305,2.0,2.0,,2002-02-23 15:00:00,,,,,,,0.0,,,
2002-02-23 18:00:00,9,STARSnorth,220.0,66.65485,12.373632,1.0,66.68,9.85,03:00,66.65485,12.373632,959.9136,66.46905517578125,12.096755981445312,10.8754207605019,0.78,111.17028993869266,24.01608149419413,2.0,2.0,,2002-02-23 18:00:00,,,,,,,0.0,,,
2002-02-23 21:00:00,9,STARSnorth,220.0,66.43099,13.301839,1.0,66.45,10.67,04:00,66.43099,13.301839,961.3191,66.52287292480469,13.444025993347168,10.67520474473109,0.66,116.98205148405965,12.00853170386225,2.0,2.0,,2002-02-23 21:00:00,,,,,,,0.0,,,
2002-02-24 00:00:00,9,STARSnorth,220.0,66.32512,14.729076,1.0,66.22,11.48,05:00,66.32512,14.729076,963.7201,66.4744644165039,14.649144172668455,12.628992575631012,0.49,145.82717560418152,16.983316314229963,2.0,2.0,,2002-02-24 00:00:00,,,,,,,0.0,,,
2002-03-01 12:00:00,10,STARSnorth,220.0,68.64962,8.7911825,3.0,68.8,10.1,01:00,,,,68.64962,8.7911825,4.6272410587199655,,55.38970442342106,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2002-03-01 15:00:00,10,STARSnorth,220.0,68.76538,13.068419,3.0,68.99,12.14,02:00,,,,68.76538,13.068419,5.218085077461383,,44.808005468059704,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2002-03-01 18:00:00,10,STARSnorth,240.0,69.67662,16.929,1.0,69.05,13.2,03:00,69.67662,16.929,985.89343,69.471466,15.036925,7.756779059553112,0.24,161.86418039407548,76.88363189176182,0.0,1.0,,2002-03-01 18:00:00,,,,,,,0.0,,,
2002-03-01 21:00:00,10,STARSnorth,240.0,69.28735,16.904696,3.0,69.1,14.16,04:00,,,,69.28735,16.904696,6.6015407294408766,,110.38252336925159,0.0,,,No candidates. Center by FullRVO,,,,,,,,,,,
2002-03-02 00:00:00,10,STARSnorth,240.0,69.08352,18.739408,1.0,69.1,15.06,05:00,69.08352,18.739408,985.75854,68.90985,18.381073,7.349939831077536,0.07,145.99752282813293,24.018276076177933,0.0,2.0,,2002-03-02 00:00:00,,,,,,,0.0,,,
2002-03-09 12:00:00,11,STARSnorth,270.0,68.82439,0.2263991,1.0,69.53,-4.51,01:00,68.82439,0.2263991,983.8553,68.82438659667969,0.2263990938663482,10.707076248469887,0.66,202.9275349068269,0.00037843256717577645,1.0,2.0,,2002-03-09 12:00:00,,,,,,,0.0,,,
2002-03-09 15:00:00,11,STARSnorth,270.0,68.115845,-1.3651395,1.0,68.62,-3.98,02:00,68.115845,-1.3651395,983.6096,67.94487762451172,-1.8166074752807613,12.267007572279638,0.68,120.94848652047004,26.723134640877916,2.0,2.0,,2002-03-09 15:00:00,,,,,,,0.0,,,
2002-03-09 18:00:00,11,STARSnorth,250.0,67.91172,-1.5430712,1.0,67.43,-3.12,03:00,67.91172,-1.5430712,986.2421,67.9117202758789,-1.543071150779724,9.363455241104626,0.63,85.47832965894396,3.074533628564786e-05,2.0,2.0,,2002-03-09 18:00:00,,,,,,,0.0,,,
2002-03-09 21:00:00,11,STARSnorth,200.0,67.84263,-1.9033978,1.0,67.04,-2.56,04:00,67.84263,-1.9033978,988.80164,67.8048,-2.5344744,10.450717899184752,0.42,93.53911398282482,26.819004098990693,2.0,2.0,,2002-03-09 21:00:00,,,,,,,0.0,,,
2002-12-20 12:00:00,13,STARSnorth,180.0,67.209236,13.229582,1.0,68.31,11.25,01:00,67.209236,13.229582,1007.01697,67.576225,13.822239,2.2472968687393733,-0.01,148.04800328318657,48.03079233605577,0.0,2.0,,2002-12-20 12:00:00,,,,,,,0.0,,,
2002-12-20 15:00:00,13,STARSnorth,190.0,67.09871,12.084346,3.0,67.38,12.28,02:00,,,,67.09871,12.084346,2.20342127193894,,32.39072803453211,0.0,,,Wrong PMSL min. Center by FullRVO,,,,,,,,,,,
2002-12-20 18:00:00,13,STARSnorth,190.0,66.78429,12.889419,3.0,66.52,13.18,03:00,,,,66.78429,12.889419,3.739065117633192,,32.056369202663745,0.0,,,Wrong PMSL min. Center by FullRVO,,,,,,,,,,,
